stockKey,date,changeOpenClose,changeLastDay,changeLastWeek,changeLastMonth,changeLastYear
355,2017-01-10,0.006405212,0.059076033,0.304570212,0.770271852,22.17438369
356,2017-01-09,0.303137134,-0.418050055,0.948982363,0.710775921,21.83261384
357,2017-01-08,-0.042228622,0,1.372771289,1.133564844,22.34407331
358,2017-01-07,-0.042228622,0,1.372771289,1.607523247,22.34407331
359,2017-01-06,-0.042228622,0.034946411,1.372771289,1.969264079,21.52875192
360,2017-01-05,-0.077757434,0.083595007,0.744584838,3.148690558,18.60566113
361,2017-01-04,-0.416850824,0.546965104,0.754258629,3.303450316,16.81625136
362,2017-01-03,-0.127736676,0.701910993,-0.134533473,3.122471602,16.16511206
363,2017-01-02,0.664377157,0,-0.735874424,2.403688853,13.83374469
364,2017-01-01,0.664377157,0,-0.735874424,2.403688853,13.83374469
365,2016-12-31,0.664377157,0,-0.735874424,2.42556529,13.83374469
366,2016-12-30,0.664377157,-0.584949811,-0.735874424,2.260249163,13.83374469
367,2016-12-29,-0.079876145,0.093205328,-0.091317343,2.918645081,13.32752232
368,2016-12-28,0.519220509,-0.339998382,-0.235462144,2.877442988,12.39789531
369,2016-12-27,-0.001413928,0.095533383,0.016828452,2.84357892,13.42803314
370,2016-12-26,-0.068371006,0,0.269540272,2.745422742,13.21266577
371,2016-12-25,-0.068371006,0,0.461898256,2.745422742,13.21266577
372,2016-12-24,-0.068371006,0,0.461898256,2.981787209,13.21266577
373,2016-12-23,-0.068371006,0.060587277,0.461898256,2.967726763,13.21266577
374,2016-12-22,0.019683665,-0.051205697,0.404400833,2.993993752,13.06586199
375,2016-12-21,0.090576192,-0.087972143,0.714138429,3.418473818,14.50235871
376,2016-12-20,-0.169034524,0.348444066,-0.022638235,4.333612295,15.41532305
377,2016-12-19,-0.152847456,0.191840896,0.279043033,3.971330365,15.61817404
378,2016-12-18,0.339336758,0,0.041523178,3.772252745,15.3967958
379,2016-12-17,0.339336758,0,0.041523178,3.732830573,15.3967958
380,2016-12-16,0.339336758,0.003319536,0.041523178,4.18276132,13.95641916
381,2016-12-15,-0.222841049,0.257126399,0.507027405,4.021497889,12.42802587
382,2016-12-14,0.673025944,-0.818880949,0.606165266,4.479558323,13.86324737
383,2016-12-13,-0.354383404,0.651245073,2.645938412,5.458794641,16.18301034
384,2016-12-12,0.104023234,-0.045472412,2.220175626,4.776443217,15.54706841
385,2016-12-11,-0.360376388,0,2.645899462,4.824109268,15.59963436
386,2016-12-10,-0.360376388,0,2.645899462,4.506935674,15.59963436
387,2016-12-09,-0.360376388,0.468645997,2.645899462,4.928770766,13.49031313
388,2016-12-08,-0.299533188,0.356017763,2.188923345,5.582404792,13.52831257
389,2016-12-07,-1.236502437,1.191999624,1.662054189,5.502986418,12.66906575
390,2016-12-06,-0.189751937,0.233756031,0.519901074,6.055483597,10.46216152
391,2016-12-05,-0.036979414,0.370815514,0.33876377,5.808150663,8.804931082
392,2016-12-04,-0.130307741,0,-0.404617649,5.417247157,8.402956104
393,2016-12-03,-0.130307741,0,-0.404617649,5.066368176,8.402956104
394,2016-12-02,-0.130307741,0.021362939,-0.404617649,4.810796261,9.979012017
395,2016-12-01,0.359297684,-0.161401235,-0.196820701,3.944342756,8.504511086
396,2016-11-30,0.290058145,0.055127479,-0.049125214,3.687316629,7.594956518
397,2016-11-29,-0.235456463,0.053134362,-0.018172322,3.583885967,8.669316721
398,2016-11-28,0.240854774,-0.372803368,0.289197967,3.528876559,8.553845058
399,2016-11-27,-0.141044625,0,1.465906887,3.91627995,8.960051801
400,2016-11-26,-0.141044625,0,1.465906887,3.685822854,8.960051801
401,2016-11-25,-0.141044625,0.230048658,1.465906887,3.572529217,8.834265953
402,2016-11-24,-0.193362484,-0.013653332,1.194564139,3.156569797,8.646077617
403,2016-11-23,-0.341672201,0.086112657,1.647363663,2.813025937,8.688811563
404,2016-11-22,-0.198551292,0.360723866,1.406070285,3.039005484,8.730571148
405,2016-11-21,-0.514717723,0.796138187,1.747476166,2.668655142,8.093929523
406,2016-11-20,0.020636362,0,1.055564273,1.857726882,7.240149739
407,2016-11-19,0.020636362,0,1.055564273,2.084297853,7.240149739
408,2016-11-18,0.020636362,-0.037989126,1.055564273,1.982301036,7.491663968
409,2016-11-17,-0.418240405,0.433739969,0.788081939,2.365721981,7.716404901
410,2016-11-16,-0.058078307,-0.15147458,0.757878939,2.658488767,8.640081875
411,2016-11-15,-0.562076244,0.698610358,2.015197504,2.656938676,8.712993487
412,2016-11-14,0.022884931,0.110695664,1.591651593,1.944742148,9.600426457
413,2016-11-13,0.131576458,0,3.226712145,1.832018519,9.479237689
414,2016-11-12,0.131576458,0,3.226712145,1.786298397,9.479237689
415,2016-11-11,0.131576458,-0.302576951,3.226712145,1.652212442,8.447011979
416,2016-11-10,-0.147669791,0.403643155,3.195369715,2.163360362,7.181451846
417,2016-11-09,-1.325706959,1.094496514,2.530491656,0.93159865,6.336672629
418,2016-11-08,-0.353903247,0.280530643,0.6035096,0.17305672,5.042416417
419,2016-11-07,-0.977810874,1.721921062,-0.087514489,-0.107173269,3.874558354
420,2016-11-06,0.226208171,0,-1.822691132,-1.798131919,2.116198032
421,2016-11-05,0.226208171,0,-1.822691132,-1.989731542,2.116198032
422,2016-11-04,0.226208171,-0.332847793,-1.822691132,-2.076552351,2.274855821
423,2016-11-03,0.339002659,-0.243248072,-1.713275611,-1.167365216,2.2875292
424,2016-11-02,0.635754711,-0.805497113,-1.581268186,-1.601461151,2.248983219
425,2016-11-01,0.580164923,-0.408274973,-0.953208628,-1.070291515,3.613321618
426,2016-10-31,0.118780587,-0.044679985,-0.891910256,-0.66473047,5.007483023
427,2016-10-30,0.195379342,0,-0.544104961,-0.620327648,5.054421322
428,2016-10-29,0.195379342,0,-0.544104961,-0.137231248,5.054421322
429,2016-10-28,0.195379342,-0.221771888,-0.544104961,-0.733622207,4.008170517
430,2016-10-27,0.40126017,-0.109266275,-0.101329424,0.249799315,3.924230363
431,2016-10-26,-0.176709569,-0.172486968,-0.091976711,0.694725015,5.262414756
432,2016-10-25,0.291196964,-0.346639351,0.418758001,0.090624771,5.05349476
433,2016-10-24,-0.02177029,0.306098541,1.494578587,0.438785124,4.9080533
434,2016-10-23,-0.272606654,0,1.030058371,0.132281671,4.587911229
435,2016-10-22,-0.272606654,0,1.030058371,-0.548047838,4.587911229
436,2016-10-21,-0.272606654,0.222438668,1.030058371,0.050593226,5.590665776
437,2016-10-20,-0.077649172,-0.099914306,0.760567844,0.900128598,7.053852786
438,2016-10-19,-0.242136284,0.337836172,0.72847527,1.108511008,6.486754504
439,2016-10-18,-0.217079647,0.720981271,0.588839076,0.8495083,6.247640641
440,2016-10-17,0.149913045,-0.152982242,-0.937039692,0.127607006,5.359869728
441,2016-10-16,0.419658261,0,-0.453156915,0.281019157,5.521298576
442,2016-10-15,0.419658261,0,-0.453156915,-0.106223619,5.521298576
443,2016-10-14,0.419658261,-0.04489759,-0.453156915,0.931244047,5.825505882
444,2016-10-13,-0.339248887,-0.131732814,-0.602753723,0.983422263,6.683265118
445,2016-10-12,-0.196913339,0.198741507,-0.559807801,-0.376493562,6.399966986
446,2016-10-11,0.801820023,-0.806902024,-0.169001388,0.457909114,5.558073146
447,2016-10-10,-0.048478439,0.334730341,-0.042695238,1.275099945,6.579937037
448,2016-10-09,0.316560035,0,-0.645181417,0.937232403,6.224371835
449,2016-10-08,0.316560035,0,-0.645181417,-1.156713914,6.224371835
450,2016-10-07,0.316560035,-0.195107921,-0.645181417,-1.324002113,6.338248379
451,2016-10-06,0.028777119,-0.088583381,0.032966406,-1.180709938,7.357259197
452,2016-10-05,-0.296783511,0.592529068,-0.476279514,-0.859978527,8.614404634
453,2016-10-04,0.715855145,-0.681402945,-0.303938907,-1.443951761,8.174959155
454,2016-10-03,0.152718207,-0.270030747,0.715389194,-0.767780495,10.78579698
455,2016-10-02,-0.219266295,0,0.209081598,-0.499097465,11.0857627
456,2016-10-01,-0.219266295,0,0.209081598,0.032220126,11.0857627
457,2016-09-30,-0.219266295,0.486111886,0.209081598,0.325061559,12.33754066
458,2016-09-29,0.50947185,-0.597210518,-0.953247749,-0.542654348,11.58654637
459,2016-09-28,-0.593383053,0.766720481,0.241607679,-0.091482149,14.2952172
460,2016-09-27,-0.45698645,0.33406583,0.546722056,-0.423815559,13.602619
461,2016-09-26,0.464233313,-0.771384526,0.318576479,-0.755357995,10.48387385
462,2016-09-25,0.605734494,0,1.180129424,0.016151118,11.34275463
463,2016-09-24,0.605734494,0,1.180129424,-0.084003438,11.34275463
464,2016-09-23,0.605734494,-0.679430747,1.180129424,-0.175356975,11.66370962
465,2016-09-22,-0.156735353,0.601939984,1.478893469,-0.12934414,11.96880818
466,2016-09-21,-0.727919731,1.07343319,1.919330498,-0.594672947,10.79315075
467,2016-09-20,0.248222607,0.106402781,0.843746301,-1.547499658,7.948012672
468,2016-09-19,0.209709807,0.080807649,-0.750947625,-1.652144511,8.620479433
469,2016-09-18,0.288642142,0,0.198252071,-1.731552932,8.532776649
470,2016-09-17,0.288642142,0,0.198252071,-1.87212172,8.532776649
471,2016-09-16,0.288642142,-0.3861576,0.198252071,-1.780101801,6.994413863
472,2016-09-15,-1.011954177,1.038570874,-1.499998834,-1.346630397,7.28792523
473,2016-09-14,0.01901744,0.006775992,-2.677469493,-2.849393966,7.586888315
474,2016-09-13,0.990592171,-1.476631153,-2.73289327,-2.559567857,8.812503634
475,2016-09-12,-1.446580869,1.037962099,-1.04240312,-1.099167351,9.856378097
476,2016-09-11,1.553334496,0,-2.058993645,-2.115174738,8.727824488
477,2016-09-10,1.553334496,0,-2.058993645,-2.313942941,8.727824488
478,2016-09-09,1.553334496,-2.074503399,-2.058993645,-1.898024431,8.814272269
479,2016-09-08,0.033677,-0.169245889,0.549905579,-0.042907035,11.6213813
480,2016-09-07,-0.01377845,-0.050176425,1.01522664,0.280518313,10.53607889
481,2016-09-06,-0.139607219,0.235692675,0.678858452,0.534999096,12.78868283
482,2016-09-05,-0.217037403,0,0.295191155,0.298602636,12.52347325
483,2016-09-04,-0.217037403,0,0.727997366,0.298602636,12.52347325
484,2016-09-03,-0.217037403,0,0.727997366,1.258824741,12.52347325
485,2016-09-02,-0.217037403,0.533982684,0.727997366,1.311029796,11.08078925
486,2016-09-01,-0.351320829,0.29274711,0.092652546,1.037136603,10.67275892
487,2016-08-31,0.240433441,-0.382996953,-0.290758431,0.101136602,11.89478291
488,2016-08-30,0.162291592,-0.146285803,-0.541643825,0.465026012,9.162293749
489,2016-08-29,-0.389765766,0.431532365,-0.263260731,0.612207387,8.767246537
490,2016-08-28,0.249994219,0,-0.587914237,0.179898701,8.299897428
491,2016-08-27,0.249994219,0,-0.587914237,0.221080725,8.299897428
492,2016-08-26,0.249994219,-0.100138383,-0.587914237,0.243522721,8.600920977
493,2016-08-25,0.010454462,-0.091430341,-0.630612053,0.398979883,11.45462838
494,2016-08-24,0.554915223,-0.633650259,-0.446405711,0.604960364,15.08710456
495,2016-08-23,0.092774435,0.133203895,0.242005003,0.772226825,15.32267405
496,2016-08-22,-0.27976513,0.104617234,-0.392413385,0.63817286,11.18393153
497,2016-08-21,0.040954596,0,-0.192903336,0.532998017,11.06773553
498,2016-08-20,0.040954596,0,-0.192903336,0.843756188,11.06773553
499,2016-08-19,0.040954596,-0.1430457,-0.192903336,0.670291226,8.026933119
500,2016-08-18,-0.08671386,0.093775511,-0.252891017,1.084332296,5.811713771
501,2016-08-17,-0.106175444,0.053465663,0.077954233,0.97869628,4.685636054
502,2016-08-16,0.375364767,-0.500525905,-0.198302265,1.170428944,4.282700058
503,2016-08-15,-0.190673839,0.305122816,0.457981696,1.679360483,5.065266854
504,2016-08-14,0.14005485,0,0.356169119,1.37005731,4.745663935
505,2016-08-13,0.14005485,0,0.356169119,1.298377151,4.745663935
506,2016-08-12,0.14005485,-0.203063348,0.356169119,1.791001946,5.100946582
507,2016-08-11,-0.270940417,0.425770599,1.523098546,2.058681145,5.019902613
508,2016-08-10,0.300224327,-0.222723236,1.144795051,2.357066136,4.397535779
509,2016-08-09,-0.07754827,0.153770671,1.636354599,3.160724503,3.700716631
510,2016-08-08,-0.163072247,0.203465158,0.834530684,3.002337119,4.850164362
511,2016-08-07,-0.680570466,0,0.60878524,2.793188795,4.637263987
512,2016-08-06,-0.680570466,0,0.60878524,4.079540599,4.637263987
513,2016-08-05,-0.680570466,0.957363392,0.60878524,3.804048499,4.184888303
514,2016-08-04,-0.088588405,0.051556055,-0.304306502,3.180982304,2.362584145
515,2016-08-03,-0.274445563,0.262190229,-0.333366337,2.595716662,2.420884289
516,2016-08-02,0.541613102,-0.636356925,-0.539538756,2.837757738,2.050686378
517,2016-08-01,-0.078343553,-0.020867475,0.211092865,3.496364017,2.416505284
518,2016-07-31,-0.103131278,0,-0.237521195,3.517965603,2.437881483
519,2016-07-30,-0.103131278,0,-0.237521195,3.633268467,2.437881483
520,2016-07-29,-0.103131278,0.041108071,-0.237521195,4.585812107,2.500827411
521,2016-07-28,-0.033259361,0.02239249,0.029734925,6.197170227,2.700547755
522,2016-07-27,0.082411175,0.054785831,-0.164685423,7.748933835,3.689702709
523,2016-07-26,-0.112353419,0.113544005,0.047712068,5.954405923,4.548888889
524,2016-07-25,0.392964281,-0.46844312,-0.0765755,5.834237491,3.427948576
525,2016-07-24,-0.259032494,0,0.638111946,6.332344041,3.914729979
526,2016-07-23,-0.259032494,0,0.638111946,3.270476211,3.914729979
527,2016-07-22,-0.259032494,0.309110617,0.638111946,4.504359688,3.05983611
528,2016-07-21,0.188476911,-0.172013587,0.257044188,3.990773772,2.22604249
529,2016-07-20,-0.180759509,0.267650243,0.918197881,4.262086006,1.94019451
530,2016-07-19,-0.119620664,-0.010825345,0.708568376,4.773239014,1.02979039
531,2016-07-18,-0.208035028,0.243441552,1.444028865,4.784582306,0.554314471
532,2016-07-17,0.12802431,0,1.765066655,4.530112578,0.310117963
533,2016-07-16,0.12802431,0,1.765066655,4.286298001,0.310117963
534,2016-07-15,0.12802431,-0.070711372,1.765066655,4.471475,0.128208009
535,2016-07-14,-0.214263383,0.486310648,3.111464091,4.524234091,0.751301574
536,2016-07-13,0.019311425,0.059372069,2.340840027,3.544787658,0.394459098
537,2016-07-12,-0.493470763,0.719381513,2.639510103,2.845902949,0.802228139
538,2016-07-11,-0.423902368,0.560679868,1.380619108,2.111332898,1.194521935
539,2016-07-10,-0.908457883,0,1.3181602,1.542007306,0.630308057
540,2016-07-09,-0.908457883,0,1.3181602,0.493418987,0.630308057
541,2016-07-08,-0.908457883,1.251397898,1.3181602,0.206255066,1.784422193
542,2016-07-07,0.312669028,-0.264693809,0.177395009,-0.946392025,0.31152041
543,2016-07-06,-0.569051346,0.351383941,1.366484849,-0.422769545,-0.941234397
544,2016-07-05,0.278120345,-0.51595878,2.609999411,-0.265745865,-0.930937155
545,2016-07-04,-0.289110887,0.498726111,4.672727727,0.251510606,-0.822082994
546,2016-07-03,-0.160413921,0,2.474755536,-0.245988695,-1.314254574
547,2016-07-02,-0.160413921,0,2.474755536,-0.186395492,-1.314254574
548,2016-07-01,-0.160413921,0.111384399,2.474755536,0.191850394,-1.20319677
549,2016-06-30,-0.776843654,0.919148507,-0.586762855,0.097746634,-1.182002668
550,2016-06-29,-1.103397036,1.58244574,-0.315217156,-1.054257243,-1.635248018
551,2016-06-28,-1.04736858,1.483929632,-2.048524337,-2.641820201,-2.870083348
552,2016-06-27,1.27406232,-1.61159823,-3.395441752,-4.065421834,-6.289338031
553,2016-06-26,1.93027495,0,-1.067607732,-2.494017141,-4.754360999
554,2016-06-25,1.93027495,0,-1.067607732,-2.138751405,-4.754360999
555,2016-06-24,1.93027495,-2.879526317,-1.067607732,-2.192300586,-4.910507781
556,2016-06-23,-0.733608663,1.194807579,1.62804044,1.476211185,-2.438013327
557,2016-06-22,0.266449782,-0.183857778,0.606443861,1.247962591,-4.040984586
558,2016-06-21,-0.0260285,0.088437923,0.771350918,1.39183337,-3.514584734
559,2016-06-20,-0.404281493,0.759220218,0.223904689,1.30224377,-2.896553497
560,2016-06-19,0.241401852,0,-1.143996818,0.538931873,-3.628227478
561,2016-06-18,0.241401852,0,-1.143996818,1.16628498,-3.628227478
562,2016-06-17,0.241401852,-0.233248172,-1.143996818,0.810581084,-4.215454213
563,2016-06-16,-0.396572413,0.177565991,-1.936115506,0.859433972,-3.252618851
564,2016-06-15,0.130141638,-0.020246129,-2.389659703,0.061824592,-3.364328912
565,2016-06-14,0.331035626,-0.455298342,-2.285219972,1.129304892,-2.98469355
566,2016-06-13,0.443719637,-0.615987519,-1.580585148,1.591850905,-2.843690508
567,2016-06-12,0.727137419,0,-0.465894203,2.221522726,-2.241510414
568,2016-06-11,0.727137419,0,-0.465894203,1.523684908,-2.241510414
569,2016-06-10,0.727137419,-1.032664556,-0.465894203,1.484666298,-2.915955774
570,2016-06-09,0.027958902,-0.285753956,0.63276654,1.817382376,-1.926568191
571,2016-06-08,0.036318075,0.086728794,1.303595691,3.501442899,-0.665012183
572,2016-06-07,-0.221754301,0.262532301,1.233379672,2.987616077,-0.588228315
573,2016-06-06,-0.348688825,0.509628387,0.723650259,2.717948284,-1.734642395
574,2016-06-05,-0.152602396,0,0.165413161,2.197122736,-2.232891334
575,2016-06-04,-0.152602396,0,0.165413161,2.667020767,-2.232891334
576,2016-06-03,-0.152602396,0.059740157,0.165413161,2.668128482,-2.506067631
577,2016-06-02,-0.433007647,0.378952236,0.470347461,2.003332156,-3.441994041
578,2016-06-01,-0.284290746,0.017356216,0.036280872,0.644070465,-3.468769319
579,2016-05-31,0.3377195,-0.24230871,0.782275191,0.861380388,-3.500770583
580,2016-05-30,-0.133336234,-0.047422545,2.004198291,1.106369929,-3.0090842
581,2016-05-29,-0.358930398,0,2.009710117,1.154339891,-2.963066817
582,2016-05-28,-0.358930398,0,2.009710117,1.069272813,-2.963066817
583,2016-05-27,-0.358930398,0.364352756,2.009710117,0.317427994,-3.562029445
584,2016-05-26,0.272938717,-0.054719495,2.273604042,0.231200691,-4.034708755
585,2016-05-25,-0.609857972,0.763209409,1.969804138,0.34528071,-3.327547468
586,2016-05-24,-0.77726934,0.967191941,1.010340401,-0.718931815,-5.017291966
587,2016-05-23,-0.082759731,-0.042021579,-0.572178631,-1.669971922,-5.958167392
588,2016-05-22,-0.446197015,0,0.510429022,-1.628634721,-5.918632916
589,2016-05-21,-0.446197015,0,0.510429022,-1.693193319,-5.918632916
590,2016-05-20,-0.446197015,0.623990225,0.510429022,-2.088375907,-6.063554804
591,2016-05-19,0.07771711,-0.351603201,-0.794758646,-2.455620338,-6.28891824
592,2016-05-18,0.033471307,-0.184901125,-0.482981185,-1.647701098,-6.132917879
593,2016-05-17,0.551587466,-0.614651089,-1.004718828,-0.891203954,-5.920528914
594,2016-05-16,-0.871013039,1.046358624,0.965689001,-0.278263213,-5.191768519
595,2016-05-15,0.602886058,0,-0.489652714,-1.310905069,-6.173529881
596,2016-05-14,0.602886058,0,-0.489652714,-1.489225652,-6.173529881
597,2016-05-13,0.602886058,-0.682672102,-0.489652714,-1.453811016,-5.94288395
598,2016-05-12,0.233957315,-0.038433012,0.655035484,0.191648978,-4.515351288
599,2016-05-11,0.663934141,-0.708201512,0.694821544,1.241247792,-4.63404459
600,2016-05-10,-1.199834774,1.363520671,0.816552848,1.916638858,-4.358263153
601,2016-05-09,0.321296247,-0.410145881,-1.493100604,0.545677758,-5.934052268
602,2016-05-08,-0.577813885,0,-0.856638847,0.959760055,-5.546655767
603,2016-05-07,-0.577813885,0,-0.856638847,1.423895949,-5.546655767
604,2016-05-06,-0.577813885,0.459795754,-0.856638847,0.484876442,-4.522177935
605,2016-05-05,0.218173882,0.001078939,-1.393403709,0.696640198,-4.528307673
606,2016-05-04,0.395902633,-0.588166341,-2.127984888,0.075964445,-5.160288364
607,2016-05-03,0.740736333,-0.958663522,-1.275151046,0.169360094,-5.630165459
608,2016-05-02,-0.140876051,0.233312942,-0.260704492,1.138942239,-4.500671144
609,2016-05-01,0.043023786,0,-0.796797579,0.903521265,-4.722964798
610,2016-04-30,0.043023786,0,-0.796797579,1.198455095,-4.722964798
611,2016-04-29,0.043023786,-0.084096321,-0.796797579,1.079576109,-3.806621893
612,2016-04-28,0.639054167,-0.743890599,-0.778460426,1.67888509,-4.726986367
613,2016-04-27,-0.283126371,0.278085119,-0.436677947,3.06951385,-4.280168283
614,2016-04-26,0.05858127,0.059035098,-0.467966129,2.90959468,-4.368645163
615,2016-04-25,0.195887685,-0.305435461,-0.055442721,2.848877744,-4.770210079
616,2016-04-24,-0.067127943,0,0.835067635,3.163977114,-4.478453403
617,2016-04-23,-0.067127943,0,0.835067635,3.163977114,-4.478453403
618,2016-04-22,-0.067127943,-0.065627429,0.835067635,3.151961149,-4.294722666
619,2016-04-21,0.42786764,-0.401989039,0.718968781,2.512836312,-3.915184447
620,2016-04-20,-0.210638936,0.24657232,1.161836758,2.661712373,-3.339195062
621,2016-04-19,-0.320515768,0.473742731,1.897585007,2.681273108,-3.898374826
622,2016-04-18,-0.764814948,0.582847449,2.440179578,2.197121672,-3.536254201
623,2016-04-17,0.068606032,0,1.799908004,1.604919988,-4.095232691
624,2016-04-16,0.068606032,0,1.799908004,1.675285844,-4.095232691
625,2016-04-15,0.068606032,-0.180689247,1.799908004,2.549702099,-5.052876208
626,2016-04-14,-0.001656144,0.035950012,2.453027861,3.280983269,-5.058262907
627,2016-04-13,-0.728533923,0.975663867,1.468002516,3.023140743,-4.66580309
628,2016-04-12,-0.884085407,1.008755483,1.162362289,1.947661901,-5.451994333
629,2016-04-11,0.204576432,-0.045815428,-0.464172455,0.929529736,-6.633496799
630,2016-04-10,-0.155050545,0,-0.911865827,0.975792227,-6.590700929
631,2016-04-09,-0.155050545,0,-0.911865827,2.284857612,-6.590700929
632,2016-04-08,-0.155050545,0.459723649,-0.911865827,2.199459208,-6.14317694
633,2016-04-07,0.717695914,-0.925836557,-1.077010621,2.155262208,-6.102762339
634,2016-04-06,-0.638572918,0.671506654,-0.26987867,2.376728787,-4.993283246
635,2016-04-05,0.391633737,-0.6153095,-0.431546139,2.330611521,-5.458721541
636,2016-04-04,0.530056376,-0.495390491,0.799638286,2.964159778,-4.309131134
637,2016-04-03,-0.671558725,0,1.425567471,3.476773876,-3.832727612
638,2016-04-02,-0.671558725,0,1.425567471,3.949176782,-3.832727612
639,2016-04-01,-0.671558725,0.292292902,1.425567471,4.407287925,-3.832727612
640,2016-03-31,0.093879684,-0.117471147,1.129971742,4.365178412,-3.718021474
641,2016-03-30,-0.242792389,0.508313152,1.23711709,6.375817446,-3.766686667
642,2016-03-29,-0.80316627,0.613602653,0.035336106,5.516546824,-4.903632459
643,2016-03-28,-0.028927463,0.122497036,-0.830606941,4.873043049,-4.427531362
644,2016-03-27,-0.317323725,0,-0.688794038,4.744733855,-4.544461567
645,2016-03-26,-0.317323725,0,-0.688794038,4.719997691,-4.544461567
646,2016-03-25,-0.317323725,0,-0.688794038,5.562179275,-4.520854398
647,2016-03-24,-0.317323725,-0.011647442,-0.620016679,5.792359655,-4.805393501
648,2016-03-23,0.702609299,-0.684816235,0.24633591,4.739237734,-6.199833685
649,2016-03-22,0.038248776,-0.257346084,1.473673968,6.511607948,-5.576450132
650,2016-03-21,-0.328446102,0.265672884,1.517984702,6.786418615,-5.370364098
651,2016-03-20,-0.077672923,0,1.169572897,6.503467781,-5.621103234
652,2016-03-19,-0.077672923,0,1.169572897,6.138232215,-5.621103234
653,2016-03-18,-0.077672923,0.069254379,1.169572897,6.044171694,-4.935412671
654,2016-03-17,-0.830368033,0.860008651,2.410226917,8.082046008,-5.489307027
655,2016-03-16,-0.543137737,0.531121522,1.452225921,8.790377443,-5.443358539
656,2016-03-15,-0.133262039,-0.213791239,1.33633118,8.215620989,-6.159181247
657,2016-03-14,0.009870107,-0.078440961,0.831348173,8.447472184,-4.896262026
658,2016-03-13,-0.940319653,0,1.54236206,8.532606203,-4.821603177
659,2016-03-12,-0.940319653,0,1.54236206,10.82178509,-4.821603177
660,2016-03-11,-0.940319653,1.296415068,1.54236206,9.551615044,-5.348092318
661,2016-03-10,0.231354819,-0.083490759,0.700438135,7.577160186,-5.701829242
662,2016-03-09,-0.253413129,0.416279012,1.228748516,6.793325557,-5.488042854
663,2016-03-08,0.524533348,-0.711049618,1.062982097,4.802656653,-7.445838632
664,2016-03-07,-0.688039771,0.626157533,3.625826945,5.553192223,-6.632728581
665,2016-03-06,-0.355953825,0,2.668392847,4.896375665,-7.213716883
666,2016-03-05,-0.355953825,0,2.668392847,3.706722018,-7.213716883
667,2016-03-04,-0.355953825,0.456530377,2.668392847,4.497905735,-8.39823066
668,2016-03-03,-0.363229932,0.440706851,2.1776749,5.005167551,-8.639378388
669,2016-03-02,-0.302275185,0.251843047,2.547476802,2.588772883,-9.44431332
670,2016-03-01,-1.501207116,1.806807758,2.512911923,1.876368794,-10.23420064
671,2016-02-29,0.332343089,-0.303561603,-0.320404308,0.068326507,-11.29700751
672,2016-02-28,0.343483494,0,0.978707332,0.373020457,-11.0269194
673,2016-02-27,0.343483494,0,0.978707332,2.608868642,-11.0269194
674,2016-02-26,0.343483494,-0.023615664,0.978707332,3.75766985,-11.28848258
675,2016-02-25,-0.75544765,0.80422231,0.656188622,2.902383604,-11.22357095
676,2016-02-24,-0.506703216,0.21805194,-0.235343296,3.700064504,-11.76557012
677,2016-02-23,0.974106664,-1.006992723,1.530885261,1.826239238,-11.80491029
678,2016-02-22,-0.569582606,0.995769545,4.12369764,2.862052623,-10.88820945
679,2016-02-21,0.066112343,0,3.097088233,1.847882427,-11.76680869
680,2016-02-20,0.066112343,0,3.097088233,3.992952341,-11.76680869
681,2016-02-19,0.066112343,-0.342933027,3.097088233,4.969647504,-11.34814807
682,2016-02-18,0.317114541,-0.088620772,5.633874163,3.996044391,-11.17673451
683,2016-02-17,-1.558401756,1.992307385,4.515787403,4.323387922,-11.28112474
684,2016-02-16,-1.065507549,1.521009412,1.931835977,1.895480287,-12.8914509
685,2016-02-15,-1.733129053,0,-0.410120399,0.368860473,-14.19652976
686,2016-02-14,-1.733129053,0,-1.859670295,0.368860473,-14.19652976
687,2016-02-13,-1.733129053,0,-1.859670295,-1.970277171,-14.19652976
688,2016-02-12,-1.733129053,2.109208441,-1.859670295,-0.520525121,-13.92294555
689,2016-02-11,0.829646789,-1.146137512,-4.976936563,-4.705713972,-15.14379014
690,2016-02-10,0.838225136,-0.529255861,-3.141873586,-2.958203029,-14.06112617
691,2016-02-09,0.315088318,-0.811507932,-1.707143407,-2.657307154,-13.09157256
692,2016-02-08,0.857829407,-1.455519277,-2.756721578,-1.860900578,-12.61310493
693,2016-02-07,1.051913626,0,-1.758886994,-0.411368853,-11.32238515
694,2016-02-06,1.051913626,0,-1.758886994,-1.075044163,-11.32238515
695,2016-02-05,1.051913626,-1.134122737,-1.758886994,-3.420714138,-11.61029911
696,2016-02-04,-0.781469046,0.762904952,1.581531364,-3.706203597,-9.665575916
697,2016-02-03,-0.617832108,0.944174236,1.941116754,-4.44816182,-10.53138214
698,2016-02-02,1.61597387,-1.870649763,0.131512987,-6.590551998,-10.12154038
699,2016-02-01,0.170742009,-0.444332771,3.658321083,-4.80987821,-7.240563709
700,2016-01-31,-2.021326077,0,2.462469148,-4.385029562,-6.826563597
701,2016-01-30,-2.021326077,0,2.462469148,-4.385029562,-6.826563597
702,2016-01-29,-2.021326077,2.227539009,2.462469148,-5.367044819,-7.524015899
703,2016-01-28,-0.717774283,1.11959251,2.340801901,-8.102884737,-8.775570484
704,2016-01-27,0.733903016,-0.847732345,2.158224344,-8.599266674,-10.93898101
705,2016-01-26,-1.358036643,1.585638638,1.725976537,-7.90493846,-11.03035287
